"Date","US Institutional",,"US Individual"
,"Index Value","Standard Error","Index Value","Standard Error"
"Feb 2021","34.83","5.05","25.37","3.76"
"Jan 2021","26.09","4.58","22.08","3.34"
"Dec 2020","25.77","4.44","19.38","3.12"
"Nov 2020","23.53","4.20","16.48","2.80"
"Oct 2020","25.00","4.33","13.59","2.53"
"Sep 2020","24.00","4.27","15.34","2.62"
"Aug 2020","28.87","4.60","12.99","2.53"
"Jul 2020","40.37","4.70","16.76","2.84"
"Jun 2020","39.68","4.36","21.30","3.15"
"May 2020","44.36","4.31","23.64","3.31"
"Apr 2020","49.34","4.06","26.14","3.31"
"Mar 2020","51.08","4.24","26.58","3.51"
"Feb 2020","48.61","4.17","30.67","3.61"
"Jan 2020","42.75","4.21","30.25","3.61"
"Dec 2019","48.03","4.43","30.26","3.73"
"Nov 2019","43.85","4.35","31.97","3.85"
"Oct 2019","34.71","4.33","37.50","4.28"
"Sep 2019","35.48","4.30","37.93","4.03"
"Aug 2019","36.43","4.24","37.97","3.86"
"Jul 2019","36.22","4.26","36.48","3.82"
"Jun 2019","36.54","3.86","32.21","3.24"
"May 2019","33.12","3.79","30.49","3.08"
"Apr 2019","35.86","3.98","28.76","2.97"
"Mar 2019","34.81","3.79","27.12","2.89"
"Feb 2019","35.92","4.03","25.87","3.09"
"Jan 2019","38.26","3.98","27.13","3.24"
"Dec 2018","32.76","4.36","29.25","3.75"
"Nov 2018","40.50","4.46","32.37","3.97"
"Oct 2018","42.75","4.32","33.08","4.13"
"Sep 2018","43.71","4.04","31.58","3.77"
"Aug 2018","39.08","3.70","29.69","3.30"
"Jul 2018","37.97","3.86","28.71","3.13"
"Jun 2018","36.11","3.58","28.31","3.04"
"May 2018","34.64","3.56","25.55","2.89"
"Apr 2018","31.84","3.48","26.20","2.91"
"Mar 2018","28.78","3.84","27.03","3.27"
"Feb 2018","31.54","4.08","27.01","3.37"
"Jan 2018","31.03","3.84","26.95","3.43"
"Dec 2017","33.87","4.25","28.31","3.50"
"Nov 2017","37.41","4.10","29.94","3.66"
"Oct 2017","36.77","3.87","32.48","3.74"
"Sep 2017","37.43","3.70","33.15","3.53"
"Aug 2017","36.36","3.63","34.95","3.50"
"Jul 2017","38.22","3.52","33.49","3.26"
"Jun 2017","37.39","3.25","33.33","3.35"
"May 2017","34.80","3.34","35.07","3.29"
"Apr 2017","33.15","3.50","30.45","3.10"
"Mar 2017","32.24","3.46","29.68","3.09"
"Feb 2017","32.78","3.50","26.73","3.11"
"Jan 2017","30.57","3.68","29.07","3.46"
"Dec 2016","26.61","4.23","27.50","3.53"
"Nov 2016","25.41","3.94","29.57","3.35"
"Oct 2016","27.82","3.89","31.75","3.39"
"Sep 2016","30.37","3.96","32.68","3.28"
"Aug 2016","32.86","3.97","34.60","3.27"
"Jul 2016","33.55","3.79","33.61","3.06"
"Jun 2016","33.49","3.24","31.88","2.81"
"May 2016","34.92","3.47","29.95","3.11"
"Apr 2016","36.11","3.58","32.04","3.25"
"Mar 2016","35.58","3.75","30.00","3.51"
"Feb 2016","34.52","3.67","28.57","3.41"
"Jan 2016","34.64","3.85","25.29","3.33"
"Dec 2015","40.00","4.22","27.03","3.65"
"Nov 2015","37.66","3.90","32.09","3.41"
"Oct 2015","35.87","3.54","29.06","3.19"
"Sep 2015","35.52","3.54","30.62","3.19"
"Aug 2015","34.30","3.30","31.46","3.18"
"Jul 2015","36.20","3.23","34.70","3.22"
"Jun 2015","34.04","3.46","36.63","3.39"
"May 2015","34.67","3.37","35.61","3.34"
"Apr 2015","35.20","3.57","37.44","3.33"
"Mar 2015","34.83","3.57","37.31","3.41"
"Feb 2015","35.46","4.03","37.37","3.44"
"Jan 2015","30.28","3.86","38.82","3.74"
"Dec 2014","28.14","3.48","35.94","3.46"
"Nov 2014","27.56","3.58","31.75","3.39"
"Oct 2014","29.61","3.70","31.33","3.60"
"Sep 2014","33.51","3.42","34.20","3.41"
"Aug 2014","34.25","3.21","34.22","3.16"
"Jul 2014","36.13","3.48","32.52","3.26"
"Jun 2014","40.63","3.54","35.29","3.21"
"May 2014","41.08","3.62","38.92","3.42"
"Apr 2014","41.03","3.52","37.74","3.33"
"Mar 2014","37.70","3.58","36.57","3.28"
"Feb 2014","37.27","3.81","37.70","3.51"
"Jan 2014","38.50","3.56","37.61","3.28"
"Dec 2013","37.50","3.36","36.99","3.26"
"Nov 2013","37.50","3.42","36.48","3.08"
"Oct 2013","36.95","3.39","36.11","3.03"
"Sep 2013","38.25","3.59","35.45","3.23"
"Aug 2013","40.88","3.65","37.20","3.36"
"Jul 2013","38.98","3.67","35.14","3.20"
"Jun 2013","34.42","3.83","33.18","3.22"
"May 2013","35.80","3.61","29.00","3.21"
"Apr 2013","33.75","3.74","27.27","3.26"
"Mar 2013","32.80","3.44","25.35","2.98"
"Feb 2013","30.65","3.38","22.12","2.82"
"Jan 2013","28.72","3.24","24.02","2.99"
"Dec 2012","31.34","3.27","23.67","2.95"
"Nov 2012","29.59","3.26","25.79","3.17"
"Oct 2012","28.70","3.08","26.53","3.15"
"Sep 2012","31.98","3.13","28.91","3.12"
"Aug 2012","30.13","3.03","29.78","3.05"
"Jul 2012","32.26","2.97","30.67","2.99"
"Jun 2012","31.58","2.96","32.28","2.93"
"May 2012","29.12","2.69","29.60","2.55"
"Apr 2012","29.75","2.94","29.11","2.66"
"Mar 2012","26.38","2.87","27.24","2.57"
"Feb 2012","24.50","2.73","24.75","2.51"
"Jan 2012","22.80","2.65","20.98","2.41"
"Dec 2011","22.03","2.70","18.43","2.43"
"Nov 2011","24.17","2.95","16.91","2.61"
"Oct 2011","24.89","2.91","17.22","2.61"
"Sep 2011","26.84","2.92","21.18","2.87"
"Aug 2011","33.57","2.82","25.54","2.87"
"Jul 2011","35.48","2.59","27.97","2.55"
"Jun 2011","36.19","2.71","28.37","2.68"
"May 2011","36.86","2.91","28.86","2.89"
"Apr 2011","35.43","2.75","27.90","2.70"
"Mar 2011","34.93","2.60","27.97","2.65"
"Feb 2011","33.47","3.01","28.05","3.02"
"Jan 2011","33.52","3.53","25.95","3.49"
"Dec 2010","32.84","3.31","25.73","3.05"
"Nov 2010","31.63","3.17","26.67","2.85"
"Oct 2010","33.52","3.53","28.83","3.04"
"Sep 2010","33.06","4.22","28.28","3.20"
"Aug 2010","36.00","3.92","27.88","2.98"
"Jul 2010","33.83","4.10","30.92","3.21"
"Jun 2010","34.07","4.08","33.49","3.24"
"May 2010","37.50","4.03","34.13","3.29"
"Apr 2010","36.84","3.69","32.00","3.11"
"Mar 2010","35.71","3.55","29.84","2.91"
"Feb 2010","32.55","3.22","32.06","2.88"
