,US Institutional,US Individual
Date,,
2/21/21,34.83,25.37
1/21/21,26.09,22.08
12/20/21,25.77,19.38
11/20/21,23.53,16.48
10/20/21,25,13.59
9/20/21,24,15.34
8/20/21,28.87,12.99
7/20/21,40.37,16.76
6/20/21,39.68,21.3
5/20/21,44.36,23.64
4/20/21,49.34,26.14
3/20/21,51.08,26.58
2/20/21,48.61,30.67
1/20/21,42.75,30.25
12/19/21,48.03,30.26
11/19/21,43.85,31.97
10/19/21,34.71,37.5
9/19/21,35.48,37.93
8/19/21,36.43,37.97
7/19/21,36.22,36.48
6/19/21,36.54,32.21
5/19/21,33.12,30.49
4/19/21,35.86,28.76
3/19/21,34.81,27.12
2/19/21,35.92,25.87
1/19/21,38.26,27.13
12/18/21,32.76,29.25
11/18/21,40.5,32.37
10/18/21,42.75,33.08
9/18/21,43.71,31.58
8/18/21,39.08,29.69
7/18/21,37.97,28.71
6/18/21,36.11,28.31
5/18/21,34.64,25.55
4/18/21,31.84,26.2
3/18/21,28.78,27.03
2/18/21,31.54,27.01
1/18/21,31.03,26.95
12/17/21,33.87,28.31
11/17/21,37.41,29.94
10/17/21,36.77,32.48
9/17/21,37.43,33.15
8/17/21,36.36,34.95
7/17/21,38.22,33.49
6/17/21,37.39,33.33
5/17/21,34.8,35.07
4/17/21,33.15,30.45
3/17/21,32.24,29.68
2/17/21,32.78,26.73
1/17/21,30.57,29.07
12/16/21,26.61,27.5
11/16/21,25.41,29.57
10/16/21,27.82,31.75
9/16/21,30.37,32.68
8/16/21,32.86,34.6
7/16/21,33.55,33.61
6/16/21,33.49,31.88
5/16/21,34.92,29.95
4/16/21,36.11,32.04
3/16/21,35.58,30
2/16/21,34.52,28.57
1/16/21,34.64,25.29
12/15/21,40,27.03
11/15/21,37.66,32.09
10/15/21,35.87,29.06
9/15/21,35.52,30.62
8/15/21,34.3,31.46
7/15/21,36.2,34.7
6/15/21,34.04,36.63
5/15/21,34.67,35.61
4/15/21,35.2,37.44
3/15/21,34.83,37.31
2/15/21,35.46,37.37
1/15/21,30.28,38.82
12/14/21,28.14,35.94
11/14/21,27.56,31.75
10/14/21,29.61,31.33
9/14/21,33.51,34.2
8/14/21,34.25,34.22
7/14/21,36.13,32.52
6/14/21,40.63,35.29
5/14/21,41.08,38.92
4/14/21,41.03,37.74
3/14/21,37.7,36.57
2/14/21,37.27,37.7
1/14/21,38.5,37.61
12/13/21,37.5,36.99
11/13/21,37.5,36.48
10/13/21,36.95,36.11
9/13/21,38.25,35.45
8/13/21,40.88,37.2
7/13/21,38.98,35.14
6/13/21,34.42,33.18
5/13/21,35.8,29
4/13/21,33.75,27.27
3/13/21,32.8,25.35
2/13/21,30.65,22.12
1/13/21,28.72,24.02
12/12/21,31.34,23.67
11/12/21,29.59,25.79
10/12/21,28.7,26.53
9/12/21,31.98,28.91
8/12/21,30.13,29.78
7/12/21,32.26,30.67
6/12/21,31.58,32.28
5/12/21,29.12,29.6
4/12/21,29.75,29.11
3/12/21,26.38,27.24
2/12/21,24.5,24.75
1/12/21,22.8,20.98
12/11/21,22.03,18.43
11/11/21,24.17,16.91
10/11/21,24.89,17.22
